date,country,area,mtu,price(currency/mwh),price(eur/mwh)
25.02.2023,Albania,BZN AL,00:00 - 01:00,,
25.02.2023,Albania,BZN AL,01:00 - 02:00,,
25.02.2023,Albania,BZN AL,02:00 - 03:00,,
25.02.2023,Albania,BZN AL,03:00 - 04:00,,
25.02.2023,Albania,BZN AL,04:00 - 05:00,,
25.02.2023,Albania,BZN AL,05:00 - 06:00,,
25.02.2023,Albania,BZN AL,06:00 - 07:00,,
25.02.2023,Albania,BZN AL,07:00 - 08:00,,
25.02.2023,Albania,BZN AL,08:00 - 09:00,,
25.02.2023,Albania,BZN AL,09:00 - 10:00,,
25.02.2023,Albania,BZN AL,10:00 - 11:00,,
25.02.2023,Albania,BZN AL,11:00 - 12:00,,
25.02.2023,Albania,BZN AL,12:00 - 13:00,,
25.02.2023,Albania,BZN AL,13:00 - 14:00,,
25.02.2023,Albania,BZN AL,14:00 - 15:00,,
25.02.2023,Albania,BZN AL,15:00 - 16:00,,
25.02.2023,Albania,BZN AL,16:00 - 17:00,,
25.02.2023,Albania,BZN AL,17:00 - 18:00,,
25.02.2023,Albania,BZN AL,18:00 - 19:00,,
25.02.2023,Albania,BZN AL,19:00 - 20:00,,
25.02.2023,Albania,BZN AL,20:00 - 21:00,,
25.02.2023,Albania,BZN AL,21:00 - 22:00,,
25.02.2023,Albania,BZN AL,22:00 - 23:00,,
25.02.2023,Albania,BZN AL,23:00 - 00:00,,
25.02.2023,Austria,BZN AT,00:00 - 01:00,,101.55
25.02.2023,Austria,BZN AT,01:00 - 02:00,,99.9
25.02.2023,Austria,BZN AT,02:00 - 03:00,,90.56
25.02.2023,Austria,BZN AT,03:00 - 04:00,,85.7
25.02.2023,Austria,BZN AT,04:00 - 05:00,,91.41
25.02.2023,Austria,BZN AT,05:00 - 06:00,,88.03
25.02.2023,Austria,BZN AT,06:00 - 07:00,,88.03
25.02.2023,Austria,BZN AT,07:00 - 08:00,,96.75
25.02.2023,Austria,BZN AT,08:00 - 09:00,,104.05
25.02.2023,Austria,BZN AT,09:00 - 10:00,,105.48
25.02.2023,Austria,BZN AT,10:00 - 11:00,,105.09
25.02.2023,Austria,BZN AT,11:00 - 12:00,,109.02
25.02.2023,Austria,BZN AT,12:00 - 13:00,,104.02
25.02.2023,Austria,BZN AT,13:00 - 14:00,,109.01
25.02.2023,Austria,BZN AT,14:00 - 15:00,,109.03
