country,mtu,price(eur/mwh)
Austria,00:00 - 01:00,70.88
Austria,01:00 - 02:00,67.11
Austria,02:00 - 03:00,64.68
Austria,03:00 - 04:00,62.04
Austria,04:00 - 05:00,62.4
Austria,05:00 - 06:00,70.0
Austria,06:00 - 07:00,85.25
Austria,07:00 - 08:00,100.18
Austria,08:00 - 09:00,100.04
Austria,09:00 - 10:00,100.39
Austria,10:00 - 11:00,94.98
Austria,11:00 - 12:00,90.27
Austria,12:00 - 13:00,84.53
Austria,13:00 - 14:00,83.71
Austria,14:00 - 15:00,87.41
Austria,15:00 - 16:00,93.82
Austria,16:00 - 17:00,100.66
Austria,17:00 - 18:00,107.17
Austria,18:00 - 19:00,112.97
Austria,19:00 - 20:00,111.68
Austria,20:00 - 21:00,104.0
Austria,21:00 - 22:00,94.31
Austria,22:00 - 23:00,91.86
Austria,23:00 - 00:00,87.97
Belgium,00:00 - 01:00,83.8
Belgium,01:00 - 02:00,76.83
Belgium,02:00 - 03:00,69.0
Belgium,03:00 - 04:00,62.04
Belgium,04:00 - 05:00,62.07
Belgium,05:00 - 06:00,69.36
Belgium,06:00 - 07:00,80.51
Belgium,07:00 - 08:00,85.26
Belgium,08:00 - 09:00,99.4
Belgium,09:00 - 10:00,100.31
Belgium,10:00 - 11:00,94.9
Belgium,11:00 - 12:00,90.33
Belgium,12:00 - 13:00,86.84
Belgium,13:00 - 14:00,82.27
Belgium,14:00 - 15:00,84.73
Belgium,15:00 - 16:00,89.75
Belgium,16:00 - 17:00,97.76
Belgium,17:00 - 18:00,106.57
Belgium,18:00 - 19:00,112.82
Belgium,19:00 - 20:00,116.12
Belgium,20:00 - 21:00,111.01
Belgium,21:00 - 22:00,105.45
Belgium,22:00 - 23:00,102.32
Belgium,23:00 - 00:00,93.99
Bulgaria,00:00 - 01:00,70.49
Bulgaria,01:00 - 02:00,66.78
Bulgaria,02:00 - 03:00,64.57
Bulgaria,03:00 - 04:00,62.04
Bulgaria,04:00 - 05:00,62.72
Bulgaria,05:00 - 06:00,84.9
Bulgaria,06:00 - 07:00,122.0
Bulgaria,07:00 - 08:00,114.09
Bulgaria,08:00 - 09:00,122.0
Bulgaria,09:00 - 10:00,104.93
Bulgaria,10:00 - 11:00,99.86
Bulgaria,11:00 - 12:00,90.27
Bulgaria,12:00 - 13:00,88.91
Bulgaria,13:00 - 14:00,90.78
Bulgaria,14:00 - 15:00,99.7
Bulgaria,15:00 - 16:00,98.07
Bulgaria,16:00 - 17:00,105.26
Bulgaria,17:00 - 18:00,113.95
Bulgaria,18:00 - 19:00,114.62
Bulgaria,19:00 - 20:00,113.79
Bulgaria,20:00 - 21:00,103.7
Bulgaria,21:00 - 22:00,93.92
Bulgaria,22:00 - 23:00,91.42
Bulgaria,23:00 - 00:00,87.74
Croatia,00:00 - 01:00,70.93
Croatia,01:00 - 02:00,67.11
Croatia,02:00 - 03:00,64.69
Croatia,03:00 - 04:00,62.04
Croatia,04:00 - 05:00,62.58
Croatia,05:00 - 06:00,72.79
Croatia,06:00 - 07:00,92.54
Croatia,07:00 - 08:00,109.61
Croatia,08:00 - 09:00,103.38
Croatia,09:00 - 10:00,101.09
Croatia,10:00 - 11:00,95.73
Croatia,11:00 - 12:00,90.27
Croatia,12:00 - 13:00,85.15
Croatia,13:00 - 14:00,85.27
Croatia,14:00 - 15:00,90.22
Croatia,15:00 - 16:00,96.13
Croatia,16:00 - 17:00,103.15
Croatia,17:00 - 18:00,110.72
Croatia,18:00 - 19:00,113.84
Croatia,19:00 - 20:00,112.87
Croatia,20:00 - 21:00,103.95
Croatia,21:00 - 22:00,94.28
Croatia,22:00 - 23:00,91.79
Croatia,23:00 - 00:00,87.97
Czech Rep.,00:00 - 01:00,69.81
Czech Rep.,01:00 - 02:00,66.37
Czech Rep.,02:00 - 03:00,64.41
Czech Rep.,03:00 - 04:00,62.04
Czech Rep.,04:00 - 05:00,62.36
Czech Rep.,05:00 - 06:00,69.59
Czech Rep.,06:00 - 07:00,87.06
Czech Rep.,07:00 - 08:00,102.0
Czech Rep.,08:00 - 09:00,99.39
Czech Rep.,09:00 - 10:00,100.25
Czech Rep.,10:00 - 11:00,94.83
Czech Rep.,11:00 - 12:00,90.27
Czech Rep.,12:00 - 13:00,84.19
Czech Rep.,13:00 - 14:00,83.42
Czech Rep.,14:00 - 15:00,86.9
Czech Rep.,15:00 - 16:00,93.45
Czech Rep.,16:00 - 17:00,100.0
Czech Rep.,17:00 - 18:00,105.62
Czech Rep.,18:00 - 19:00,112.59
Czech Rep.,19:00 - 20:00,110.75
Czech Rep.,20:00 - 21:00,103.39
Czech Rep.,21:00 - 22:00,93.32
Czech Rep.,22:00 - 23:00,90.94
Czech Rep.,23:00 - 00:00,87.48
Denmark,00:00 - 01:00,67.9
Denmark,01:00 - 02:00,65.0
